weight,height,Diet
95,1.84,2
95,1.59,3
83,2.07,0
56,1.97,0
107,1.9,2
80,1.56,3
112,2.03,2
55,1.89,0
62,1.79,0
118,1.79,3
110,1.58,3
57,1.93,0
89,1.67,3
112,1.72,3
84,1.78,2
118,1.77,3
71,1.8,0
113,2.05,2
85,2,0
87,1.59,3
109,1.81,3
75,1.67,2
71,1.74,0
74,1.8,0
80,1.93,0
90,2.03,0
81,1.61,3
86,1.8,2
89,2.03,0
69,1.84,0
64,1.94,0
105,2.07,0
45,1.55,0
111,2.1,2
96,2.01,0
66,1.86,0
94,1.84,2
45,2.08,0
76,1.61,2
107,1.57,3
92,1.9,2
55,1.85,0
100,1.85,2
82,2,0
118,1.7,3
61,1.91,0
102,1.6,3
99,2.05,0
87,1.62,3
68,1.93,0
81,1.87,0
84,2.02,0
66,1.56,2
55,1.67,0
116,1.71,3
74,1.59,2
93,1.88,2
68,1.88,0
86,1.85,2
86,1.81,2
70,1.5,3
110,1.58,3
57,1.8,0
115,1.59,3
68,1.5,3
50,1.89,0
103,1.95,2
68,1.69,0
119,2.05,2
56,1.74,0
110,1.6,3
57,1.64,0
49,1.83,0
52,1.81,0
74,2.1,0
82,1.69,2
85,1.81,2
77,1.96,0
109,1.72,3
92,1.72,3
46,1.95,0
75,1.85,0
70,1.98,0
83,2,0
117,1.75,3
95,1.65,3
91,1.84,2
87,1.67,3
102,1.5,3
50,1.55,0
102,1.59,3
117,1.52,3
118,2.05,2
64,1.94,0
45,1.97,0
68,1.81,0
79,1.98,0
70,1.62,2
119,1.8,3
100,1.75,3
75,2.06,0
112,1.5,3
86,1.81,2
75,1.68,2
85,2.05,0
99,1.84,2
114,1.68,3
119,1.83,3
114,1.51,3
83,1.77,2
74,1.58,2
97,2.01,0
51,1.7,0
120,2.02,2
117,2,2
83,1.77,2
53,1.76,0
112,1.73,3
57,1.95,0
60,1.52,2
118,2,2
58,1.95,0
98,2.06,0
46,1.65,0
104,1.81,3
118,1.68,3
75,1.52,3
60,1.91,0
58,1.64,0
85,2.03,0
114,1.86,3
119,1.78,3
87,1.59,3
63,1.88,0
95,1.74,3
101,1.62,3
96,2.02,0
113,1.81,3
66,1.74,0
118,1.62,3
66,2.02,0
118,1.59,3
72,1.91,0
95,1.92,2
72,1.85,0
115,1.84,3
51,1.59,0
46,2.08,0
49,2,0
109,1.88,3
70,1.83,0
104,1.5,3
111,1.54,3
48,2.01,0
94,1.97,0
53,1.53,0
60,1.76,0
98,2.07,0
86,1.87,0
109,1.81,3
80,1.81,0
62,1.93,0
84,2.07,0
71,2.03,0
72,1.68,2
106,1.84,3
119,2,2
65,1.5,2
75,1.88,0
74,1.55,3
77,2.08,0
113,1.93,3
108,2.1,0
103,2.1,0
86,1.9,0
74,1.65,2
113,2.08,2
91,1.99,0
54,1.74,0
105,1.54,3
110,1.7,3
91,1.92,0
56,1.5,0
49,1.87,0
118,1.74,3
49,1.6,0
49,2.03,0
58,2.01,0
81,1.85,0
120,1.91,3
120,1.82,3
61,2.07,0
90,1.51,3
47,1.79,0
83,1.64,3
88,1.55,3
53,1.75,0
59,1.72,0
65,1.72,0
75,1.57,3
53,2.09,0
111,1.98,2
86,1.68,3
117,2,2
98,1.98,0
78,1.78,0
75,1.58,3
66,1.5,2
89,1.9,0
93,2.01,0
61,1.56,2
120,2.05,2
67,1.92,0
80,2.06,0
69,1.96,0
108,1.93,2
111,2.04,2
47,1.5,0
48,1.57,0
76,1.98,0
77,1.73,2
55,1.55,0
47,1.95,0
114,1.64,3
97,2.07,0
99,2.09,0
100,1.66,3
56,2.08,0
61,1.51,2
86,1.97,0
100,2.08,0
46,1.99,0
110,1.67,3
89,1.73,2
110,1.95,2
65,1.82,0
96,1.81,2
95,1.82,2
112,2.04,2
82,1.65,3
59,1.84,0
120,1.71,3
110,2.1,0
64,1.8,0
110,1.65,3
70,1.78,0
73,1.89,0
61,1.97,0
47,1.78,0
79,1.62,3
63,1.71,0
97,2.01,0
73,2.08,0
87,1.73,2
86,2.02,0
57,2.02,0
99,1.67,3
119,2,2
103,1.69,3
82,1.78,2
67,1.95,0
64,1.84,0
50,1.98,0
114,1.62,3
114,1.58,3
60,1.83,0
89,1.96,0
77,2.08,0
119,1.99,3
73,1.54,3
85,1.79,2
79,1.66,2
64,2.06,0
77,2.05,0
45,1.85,0
90,2.09,0
86,1.86,0
96,1.88,2
117,1.55,3
107,1.83,3
63,1.59,0
87,1.96,0
112,1.7,3
86,1.6,3
72,1.59,2
118,1.75,3
105,1.81,3
54,1.57,0
45,1.55,0
120,1.58,3
67,1.99,0
98,1.63,3
66,1.77,0
89,1.78,2
75,1.95,0
55,2.07,0
113,2,2
49,1.62,0
70,1.77,0
82,1.53,3
63,1.66,0
50,1.57,0
46,1.65,0
114,1.83,3
116,2.05,2
65,1.54,2
76,2.03,0
74,1.58,2
88,1.58,3
58,1.82,0
87,1.83,2
95,1.6,3
93,1.58,3
109,1.78,3
63,2.06,0
51,1.95,0
65,1.55,2
71,1.57,2
113,1.89,3
91,2.08,0
87,1.86,2
108,1.67,3
80,1.93,0
72,1.69,2
46,1.52,0
73,1.93,0
113,1.65,3
46,1.81,0
96,1.63,3
49,1.9,0
90,1.62,3
70,1.52,3
112,1.83,3
65,1.81,0
59,1.5,2
83,2.06,0
84,2.08,0
46,2.01,0
120,2.1,2
66,2.01,0
61,1.71,0
70,1.55,2
53,1.71,0
96,1.52,3
101,1.96,2
66,1.58,2
56,2.03,0
108,2,2
61,1.91,0
66,1.89,0
63,1.57,2
87,1.9,0
102,1.54,3
106,1.51,3
116,1.77,3
73,2.07,0
96,1.51,3
74,1.99,0
67,2,0
78,2.07,0
60,1.77,0
71,1.59,2
67,1.98,0
46,1.74,0
92,1.63,3
90,1.52,3
99,2.03,0
72,1.65,2
53,1.82,0
100,1.78,3
82,1.63,3
58,1.78,0
61,2,0
58,1.86,0
81,2.01,0
76,1.89,0
96,1.64,3
84,1.89,0
102,1.71,3
114,2.04,2
114,1.75,3
115,1.88,3
70,2.03,0
56,1.85,0
103,1.72,3
46,1.76,0
62,2.05,0
111,1.8,3
76,1.99,0
51,1.79,0
91,1.61,3
45,1.77,0
54,1.76,0
64,1.87,0
56,1.54,0
120,1.79,3
53,1.77,0
84,2,0
92,2,0
118,2.06,2
89,2.08,0
117,1.56,3
115,1.94,3
92,1.72,3
54,1.55,0
79,1.69,2
53,1.72,0
109,1.65,3
101,2.1,0
69,1.9,0
92,1.98,0
75,1.63,2
104,1.85,3
64,1.86,0
77,2.08,0
65,1.85,0
63,1.68,0
118,2,2
84,1.63,3
108,1.71,3
114,1.54,3
75,1.71,2
60,1.92,0
102,1.77,3
120,2.09,2
52,1.83,0
90,1.63,3
80,2.1,0
90,1.75,2
118,2.1,2
120,2.08,2
59,1.97,0
111,1.97,2
66,1.6,2
63,2.04,0
70,1.54,2
96,1.6,3
100,1.67,3
74,1.5,3
60,1.92,0
82,1.94,0
49,1.56,0
60,1.57,0
62,1.71,0
53,1.76,0
59,2.02,0
107,2.05,2
103,1.79,3
80,1.98,0
68,1.66,0
46,1.96,0
109,1.72,3
104,1.8,3
99,1.53,3
83,1.65,3
113,1.58,3
88,1.67,3
113,1.58,3
107,2.04,2
76,1.59,3
76,1.73,2
46,1.74,0
57,2.05,0
74,1.56,3
86,1.68,3
70,1.99,0
49,1.67,0
94,2,0
89,1.89,0
54,2.06,0
108,1.8,3
112,1.87,3
55,1.69,0
99,1.74,3
104,1.82,3
57,1.78,0
118,1.84,3
93,2.07,0
89,1.91,0
84,2.05,0
93,1.91,2
112,1.63,3
51,1.89,0
114,1.63,3
94,1.61,3
67,1.94,0
94,1.65,3
60,1.94,0
48,2.08,0
73,2.1,0
59,2.01,0
73,1.83,0
87,1.78,2
119,1.83,3
100,1.73,3
67,1.79,0
69,2.06,0
97,1.66,3
79,2.02,0
104,1.81,3
47,1.97,0
111,1.83,3
84,2.1,0
50,2.05,0
46,1.89,0
106,1.94,2
118,1.54,3
97,1.84,2
97,1.95,2
115,1.86,3
66,1.64,0
69,1.92,0
67,2.04,0
98,1.61,3
75,1.61,2
82,1.57,3
58,1.66,0
103,1.85,3
54,1.87,0
85,1.89,0
68,1.98,0
65,1.69,0
80,1.93,0
76,1.89,0
100,2.06,0
118,1.5,3
71,2.05,0
60,1.59,0
115,1.64,3
68,1.83,0
109,1.63,3
68,1.91,0
92,1.76,2
103,1.52,3
102,1.7,3
107,2.1,0
119,1.82,3
79,1.65,2
84,1.51,3
93,1.66,3
53,1.97,0
114,1.86,3
115,1.77,3
46,1.62,0
68,1.76,0
79,1.58,3
112,1.67,3
69,2.05,0
108,1.65,3
55,1.7,0
87,1.59,3
119,1.85,3
119,1.66,3
119,1.62,3
96,1.51,3
61,2.06,0
94,1.72,3
79,1.71,2
93,1.64,3
60,1.65,0
98,1.6,3
97,1.56,3
83,1.59,3
105,2.07,0
67,1.63,2
58,1.51,2
59,1.87,0
82,1.51,3
108,1.84,3
48,1.59,0
101,2,2
66,1.63,0
50,1.66,0
89,1.68,3
53,1.67,0
69,1.65,2
96,1.99,0
70,1.95,0
64,1.51,2
104,1.6,3
66,1.6,2
75,1.79,0
90,1.6,3
75,2.05,0
116,1.79,3
72,1.6,2
69,2.01,0
106,1.65,3
95,1.95,0
107,1.78,3
65,1.55,2
80,1.87,0
50,1.8,0
92,2.05,0
90,1.57,3
52,1.7,0
119,2.06,2
118,1.63,3
63,1.53,2
61,1.92,0
74,2.05,0
72,1.5,3
45,1.96,0
93,1.91,2
104,1.67,3
61,2.06,0
64,1.9,0
57,1.98,0
116,1.65,3
73,1.95,0
107,2.04,2
94,1.56,3
96,1.97,0
83,1.74,2
49,1.82,0
65,1.55,2
93,2.05,0
110,1.77,3
70,1.51,3
81,1.55,3
106,2.01,2
77,1.71,2
65,1.69,0
62,1.94,0
62,1.62,0
94,1.67,3
59,1.58,0
120,1.58,3
67,1.97,0
48,1.52,0
69,1.85,0
106,2.04,2
79,1.97,0
74,1.77,0
92,1.97,0
82,1.91,0
113,1.51,3
91,1.7,3
104,1.61,3
108,1.87,3
50,1.81,0
55,1.75,0
47,1.51,0
65,2.02,0
97,1.92,2
114,1.73,3
46,1.83,0
106,1.83,3
89,1.89,0
74,2.09,0
79,2.06,0
63,2.01,0
60,2.04,0
57,1.98,0
87,1.5,3
83,2.02,0
58,1.95,0
56,1.72,0
73,1.67,2
46,1.77,0
73,2.06,0
46,2.03,0
72,1.6,2
93,1.71,3
60,1.7,0
120,1.74,3
45,1.76,0
99,1.99,0
111,1.71,3
105,1.6,3
97,1.5,3
72,1.85,0
48,1.91,0
66,1.77,0
93,1.97,0
51,1.79,0
94,2.02,0
68,2.01,0
89,1.68,3
78,2.08,0
84,1.5,3
92,2.01,0
119,1.82,3
119,1.71,3
94,2.01,0
54,1.7,0
97,1.72,3
90,2.1,0
82,1.52,3
56,1.71,0
104,1.53,3
105,1.74,3
84,1.75,2
93,2.09,0
81,1.94,0
99,1.79,3
77,1.71,2
114,1.63,3
117,1.98,2
85,1.94,0
83,1.58,3
65,1.62,0
83,1.56,3
70,1.7,0
114,1.66,3
75,1.66,2
102,1.77,3
48,1.72,0
88,1.99,0
67,1.9,0
99,1.76,3
87,1.62,3
92,1.56,3
119,1.81,3
60,1.89,0
57,1.9,0
119,1.97,3
59,1.59,0
65,1.79,0
57,1.54,0
106,1.75,3
107,1.79,3
97,2.01,0
88,1.57,3
83,1.56,3
76,1.64,2
119,1.77,3
82,1.58,3
99,2.04,0
55,1.94,0
56,1.94,0
93,1.87,2
97,2.09,0
56,2.01,0
61,1.86,0
106,1.59,3
86,1.51,3
106,1.77,3
56,1.82,0
46,1.55,0
47,1.78,0
48,1.86,0
96,1.69,3
57,1.97,0
113,1.59,3
81,1.6,3
114,1.53,3
112,1.82,3
77,1.64,2
63,1.84,0
52,2.03,0
69,1.61,2
80,1.79,0
96,1.57,3
72,2.04,0
99,1.63,3
114,1.78,3
91,1.58,3
109,1.74,3
111,2.01,2
84,1.66,3
95,1.5,3
80,1.89,0
77,1.82,0
96,2.02,0
118,1.93,3
69,1.93,0
57,1.68,0
53,1.67,0
70,1.93,0
120,1.51,3
53,1.92,0
101,1.86,2
66,1.78,0
93,1.5,3
83,1.7,2
79,1.8,0
83,1.79,2
105,2.08,0
51,1.67,0
68,1.66,0
47,2.07,0
71,2.02,0
71,1.53,3
113,1.94,3
59,1.61,0
114,1.76,3
73,1.83,0
71,1.58,2
61,1.65,0
88,2.02,0
55,2,0
54,1.92,0
60,1.83,0
71,1.62,2
54,1.63,0
69,1.89,0
92,2.02,0
69,1.79,0
92,2.01,0
46,1.79,0
55,1.57,0
90,2.06,0
58,1.98,0
91,1.9,2
104,1.92,2
101,1.68,3
105,2.01,2
71,1.83,0
78,1.67,2
86,2.07,0
77,1.56,3
104,2.07,0
55,1.71,0
83,1.71,2
96,1.89,2
63,1.61,0
72,2.07,0
65,1.71,0
120,1.67,3
65,1.99,0
84,1.6,3
46,1.87,0
63,1.74,0
115,1.77,3
46,1.98,0
114,1.56,3
74,1.95,0
80,2.02,0
72,1.9,0
58,2.07,0
76,1.64,2
107,1.96,2
85,1.52,3
74,2.01,0
94,2.06,0
66,1.68,0
117,1.86,3
54,1.82,0
52,1.72,0
106,1.92,2
69,1.82,0
114,1.65,3
82,2.07,0
80,2.1,0
51,1.51,0
96,1.64,3
95,1.96,0
48,1.63,0
78,1.78,0
117,1.92,3
99,2.1,0
79,1.75,2
67,1.99,0
108,1.84,3
52,1.57,0
71,2.05,0
120,1.74,3
113,1.94,3
88,1.91,0
105,1.63,3
112,2,2
79,1.68,2
73,1.7,2
109,1.95,2
117,1.67,3
54,1.75,0
51,2.03,0
110,1.99,2
73,1.92,0
70,1.81,0
113,1.73,3
80,1.94,0
101,1.65,3
47,1.82,0
83,1.99,0
97,1.92,2
47,1.71,0
109,1.78,3
55,1.53,0
100,1.6,3
115,1.68,3
88,1.93,0
85,1.69,2
55,1.62,0
75,1.75,0
84,1.56,3
95,1.84,2
115,1.7,3
105,1.79,3
59,1.5,2
69,1.86,0
99,1.61,3
116,2.02,2
117,1.91,3
102,1.57,3
116,1.55,3
66,2.06,0
119,1.76,3
71,1.79,0
115,1.72,3
72,2.1,0
48,1.8,0
88,1.91,0
98,1.87,2
101,1.78,3
102,2.08,0
120,1.81,3
118,1.64,3
54,1.99,0
71,2.04,0
104,1.82,3
67,1.92,0
92,1.8,2
104,1.73,3
67,2.07,0
71,1.94,0
103,2.04,0
88,1.78,2
108,1.8,3
70,1.69,0
96,2,0
80,1.97,0
69,1.72,0
66,1.5,2
101,1.97,2
62,1.56,2
78,1.65,2
102,1.81,3
86,1.59,3
104,1.55,3
50,1.77,0
100,1.92,2
94,1.76,3
90,1.5,3
67,1.64,0
112,1.62,3
120,1.93,3
68,1.7,0
55,1.82,0
115,2.09,2
109,1.66,3
119,1.68,3
97,1.73,3
94,2.04,0
46,1.83,0
105,2.05,0
97,1.76,3
95,1.51,3
50,1.86,0
119,1.55,3
65,1.81,0
90,1.93,0
120,2.04,2
54,1.63,0
89,2.09,0
66,1.85,0
48,1.99,0
77,1.7,2
64,2.04,0
98,1.99,0
86,1.67,3
110,1.59,3
76,1.73,2
58,2,0
87,1.81,2
111,2,2
107,1.52,3
60,1.52,2
69,1.97,0
90,1.93,0
99,1.69,3
119,1.52,3
70,2.03,0
70,1.92,0
96,1.97,0
94,1.52,3
85,1.54,3
104,1.79,3
75,1.96,0
113,1.9,3
93,1.95,0
46,1.51,0
94,1.76,3
105,1.58,3
116,1.68,3
97,2.03,0
54,1.95,0
94,1.65,3
83,1.58,3
98,2.04,0
101,1.82,3
111,1.67,3
105,1.76,3
85,1.67,3
73,1.97,0
88,2.1,0
70,1.62,2
94,1.66,3
76,1.79,0
69,1.52,2
87,1.91,0
104,1.66,3
82,1.81,2
70,1.84,0
107,1.95,2
97,1.59,3
108,1.52,3
45,1.83,0
63,1.65,0
110,1.73,3
98,2.08,0
95,2.08,0
109,1.87,3
106,2,2
117,1.5,3
82,1.51,3
77,1.84,0
84,1.87,0
46,1.98,0
63,1.76,0
116,1.63,3
48,1.69,0
117,2.08,2
82,1.98,0
103,1.76,3
112,1.94,2
102,1.5,3
57,1.61,0
83,1.56,3
56,1.57,0
66,1.51,2
91,1.95,0
96,1.52,3
73,1.78,0
89,1.93,0
87,1.79,2
76,1.52,3
100,1.8,3
110,1.54,3
120,2.06,2
55,1.86,0
51,1.98,0
63,1.61,0
111,1.73,3
57,1.63,0
82,2.06,0
81,1.98,0
107,1.68,3
70,2.05,0
66,1.54,2
94,1.64,3
98,1.96,2
71,1.61,2
73,1.72,0
75,2.02,0
48,1.92,0
108,2.02,2
78,1.88,0
79,1.78,0
94,1.57,3
54,1.56,0
90,1.59,3
111,2.01,2
105,1.62,3
75,1.94,0
96,1.88,2
111,2.09,2
78,1.71,2
83,1.82,2
91,1.82,2
85,1.69,2
51,1.51,0
88,1.62,3
78,1.63,2
75,1.86,0
75,2,0
74,1.65,2
90,1.52,3
109,1.69,3
59,1.75,0
56,1.9,0
80,1.75,2
82,2.01,0
55,1.91,0
69,1.65,2
71,1.89,0
60,1.5,2
111,1.65,3
106,1.93,2
78,1.5,3
64,1.88,0
84,1.86,0
54,1.58,0
56,2.02,0
91,1.9,2
119,1.87,3
75,1.75,0
120,1.69,3
105,1.53,3
52,1.91,0
104,1.95,2
107,2.06,2
55,1.51,0
80,2,0
105,1.86,3
102,1.52,3
111,2.06,2
98,1.53,3
76,1.86,0
53,1.83,0
56,1.55,0
63,1.95,0
73,1.83,0
112,1.6,3
65,1.51,2
110,1.76,3
54,1.76,0
90,1.57,3
117,1.74,3
115,1.74,3
92,1.56,3
46,1.61,0
48,1.76,0
96,1.85,2
104,2.07,0
79,1.93,0
82,1.57,3
111,1.86,3
55,2.09,0
63,1.96,0
82,1.58,3
70,1.77,0
74,1.62,2
113,1.83,3
54,1.61,0
91,1.57,3
81,2.04,0
58,1.77,0
74,2.01,0
76,1.9,0
63,1.74,0
53,1.54,0
84,1.9,0
92,1.77,2
101,1.9,2
110,1.96,2
104,2.04,0
101,1.83,3
60,1.75,0
53,1.78,0
102,1.83,3
112,1.56,3
98,1.59,3
103,1.79,3
46,1.8,0
111,1.6,3
77,2.08,0
63,1.98,0
112,1.8,3
96,1.78,3
102,2.05,0
118,1.91,3
117,1.9,3
65,2.06,0
89,1.85,2
55,1.92,0
113,1.99,2
47,1.61,0
120,2.05,2
71,1.77,0
46,1.88,0
99,2.02,0
64,1.6,1
56,1.91,0
53,1.85,0
49,1.81,0
61,1.58,0
57,1.67,0
77,2.03,0
108,2.04,2
69,1.74,0
48,1.79,0
111,1.66,3
107,1.8,3
67,2.01,0
101,1.79,3
59,1.65,0
114,1.52,3
98,1.86,2
54,1.8,0
94,1.8,2
94,1.76,3
120,1.68,3
84,1.62,3
89,2.04,0
70,1.75,0
106,1.94,2
94,1.9,2
59,2.1,0
104,1.5,3
114,1.88,3
51,1.61,0
112,1.87,3
109,1.99,2
119,1.74,3
50,1.71,0
107,1.65,3
119,1.55,3
92,1.99,0
54,2.05,0
47,1.64,0
92,1.73,3
70,1.62,2
101,1.7,3
93,2.08,0
50,1.97,0
81,1.95,0
63,2.1,0
97,1.99,0
118,1.68,3
77,1.84,0
118,1.85,3
91,1.97,0
89,1.91,0
46,1.82,0
47,2.1,0
106,1.63,3
117,1.72,3
60,1.51,2
93,1.97,0
90,1.96,0
72,1.66,2
120,2.1,2
70,1.66,2
114,1.69,3
102,1.64,3
105,1.83,3
51,2.03,0
57,1.72,0
104,1.77,3
49,1.51,0
67,1.97,0
45,1.64,0
69,1.6,2
81,2,0
118,1.59,3
86,1.56,3
112,2.06,2
119,1.54,3
52,1.54,0
96,1.74,3
48,1.64,0
75,1.9,0
46,1.87,0
82,1.77,2
46,1.74,0
74,1.78,0
49,2.1,0
102,1.93,2
91,1.57,3
102,1.92,2
110,1.5,3
104,1.71,3
87,1.61,3
72,1.82,0
101,2.07,0
88,1.57,3
80,1.55,3
66,1.52,2
80,2.05,0
95,1.75,3
105,1.94,2
65,1.61,2
114,1.67,3
113,1.52,3
83,1.98,0
104,1.78,3
75,1.78,0
80,1.84,0
57,1.79,0
96,2.1,0
66,1.75,0
111,1.78,3
58,1.52,2
88,1.99,0
101,1.66,3
68,1.57,2
100,2.04,0
73,1.6,2
89,2,0
51,1.9,0
66,1.51,2
97,1.79,3
78,2.07,0
73,1.99,0
88,2.05,0
53,1.65,0
117,1.6,3
120,1.6,3
108,1.56,3
79,1.72,2
77,1.72,2
108,1.94,2
52,1.67,0
57,1.55,0
45,1.5,0
115,1.73,3
106,2.09,0
75,2.05,0
96,1.7,3
109,1.79,3
66,1.77,0
80,1.5,3
91,2.03,0
51,1.93,0
110,1.67,3
113,1.8,3
92,1.58,3
75,1.84,0
108,1.71,3
73,1.9,0
84,1.84,0
119,1.9,3
63,1.8,0
102,1.72,3
46,1.88,0
65,1.54,2
65,2.09,0
103,1.77,3
91,1.7,3
114,1.74,3
62,1.74,0
52,1.6,0
62,1.57,2
77,1.88,0
78,1.65,2
75,2.05,0
83,1.56,3
64,1.77,0
71,1.89,0
63,1.97,0
80,1.96,0
50,1.79,0
100,1.7,3
79,2.06,0
113,1.82,3
118,1.77,3
114,1.88,3
66,1.88,0
103,1.95,2
104,1.88,2
62,1.62,0
49,2.01,0
119,1.75,3
96,1.73,3
107,1.83,3
98,2,0
118,1.53,3
88,1.9,0
70,1.7,0
120,1.96,3
66,1.52,2
51,1.6,0
81,1.6,3
98,2.07,0
89,1.63,3
95,1.8,2
94,1.75,3
54,1.99,0
64,1.6,1
57,1.87,0
58,1.85,0
56,2.04,0
79,1.62,3
106,1.6,3
84,1.87,0
50,1.84,0
115,1.68,3
62,1.78,0
84,1.77,2
64,2.04,0
90,2.09,0
47,1.86,0
93,1.99,0
103,1.78,3
111,1.6,3
116,2.1,2
84,1.73,2
56,1.74,0
117,1.56,3
67,2.03,0
86,1.54,3
75,1.97,0
97,1.61,3
96,1.83,2
112,1.82,3
111,1.87,3
53,1.98,0
76,1.94,0
84,1.77,2
93,2.09,0
80,1.55,3
95,2.04,0
66,1.63,0
79,1.68,2
50,1.65,0
79,1.93,0
68,2.09,0
57,1.56,0
104,1.53,3
92,1.63,3
79,2.07,0
119,1.67,3
114,1.98,2
88,1.91,0
77,1.86,0
118,1.72,3
93,2,0
95,1.73,3
76,1.59,3
100,1.9,2
74,1.62,2
67,1.55,2
93,1.54,3
63,1.54,2
103,1.53,3
96,1.88,2
86,1.75,2
50,1.68,0
55,1.52,0
65,1.64,0
106,1.5,3
85,1.73,2
75,1.77,0
65,1.58,2
65,1.64,0
45,1.54,0
98,1.75,3
92,1.59,3
96,1.9,2
60,1.91,0
56,1.57,0
95,1.77,3
82,2.02,0
105,1.51,3
79,1.8,0
52,1.83,0
85,1.65,3
94,2.04,0
67,1.54,2
113,1.6,3
120,1.74,3
59,1.82,0
99,1.64,3
71,2.09,0
59,2.08,0
56,1.56,0
80,1.82,0
89,1.8,2
69,1.79,0
88,1.64,3
82,1.88,0
108,2.06,2
79,1.79,0
106,1.7,3
56,1.68,0
59,1.66,0
100,1.81,3
102,1.84,3
58,1.77,0
95,1.98,0
78,1.6,3
108,1.66,3
91,2.05,0
93,1.61,3
116,1.99,2
74,1.95,0
91,1.65,3
88,1.89,0
51,1.54,0
97,1.74,3
110,1.5,3
117,1.97,3
56,1.51,0
78,1.5,3
77,1.56,3
118,1.87,3
72,1.92,0
80,1.62,3
76,1.89,0
113,2.04,2
107,1.91,2
61,1.95,0
85,1.54,3
110,2.09,2
106,1.67,3
86,1.65,3
47,1.97,0
117,1.69,3
107,1.69,3
114,1.54,3
76,1.64,2
94,1.51,3
114,1.51,3
98,1.81,2
76,1.54,3
91,1.93,0
112,1.75,3
76,1.66,2
98,1.81,2
111,1.62,3
66,1.55,2
86,1.99,0
112,1.79,3
86,1.9,0
91,1.81,2
118,1.75,3
103,1.64,3
114,2.08,2
105,1.62,3
86,1.51,3
101,1.51,3
104,2.09,0
112,1.9,3
63,1.58,2
109,2.09,0
112,1.51,3
59,1.79,0
61,1.52,2
106,1.72,3
79,1.5,3
115,1.82,3
94,1.9,2
80,1.9,0
62,1.51,2
91,2.09,0
93,1.86,2
69,1.86,0
108,1.5,3
113,1.89,3
65,1.65,0
110,2.07,2
45,2.06,0
70,1.52,3
109,1.99,2
100,1.56,3
61,2.01,0
78,1.51,3
107,1.73,3
116,1.89,3
115,2.05,2
120,1.61,3
49,1.74,0
68,1.79,0
94,1.75,3
71,1.7,0
118,1.97,3
66,1.55,2
85,1.51,3
97,1.71,3
75,1.62,2
105,1.59,3
75,1.55,3
87,1.56,3
103,2.1,0
91,1.85,2
75,1.72,2
59,1.78,0
117,1.55,3
115,1.5,3
75,1.62,2
113,1.55,3
91,1.76,2
52,1.79,0
114,1.82,3
91,1.72,3
63,1.68,0
74,1.52,3
114,1.67,3
69,1.9,0
91,1.8,2
113,1.93,3
79,1.53,3
85,1.55,3
87,1.79,2
49,1.91,0
97,1.8,2
109,1.57,3
65,1.62,0
104,1.54,3
77,1.74,2
112,1.83,3
71,1.51,3
69,1.56,2
120,1.93,3
107,2,2
54,2.03,0
85,1.67,3
93,1.81,2
100,1.6,3
116,2.01,2
57,2.01,0
111,1.95,2
54,1.55,0
71,1.95,0
67,1.99,0
48,1.85,0
84,1.83,2
90,1.83,2
96,2,0
117,1.71,3
109,1.65,3
100,1.94,2
73,1.96,0
108,1.76,3
81,1.77,2
47,1.7,0
118,1.85,3
50,1.88,0
114,1.97,2
86,2.08,0
96,1.73,3
102,1.85,2
85,1.85,0
57,1.61,0
45,2.05,0
62,1.67,0
69,1.82,0
83,1.53,3
75,2.03,0
78,1.78,0
88,1.75,2
58,1.87,0
67,1.93,0
102,1.73,3
79,1.72,2
75,1.68,2
66,1.56,2
105,2.07,0
77,1.7,2
108,1.5,3
88,1.5,3
46,1.62,0
82,1.59,3
75,2.09,0
96,1.88,2
75,1.94,0
104,1.94,2
97,1.72,3
91,1.63,3
68,1.91,0
106,1.79,3
53,1.95,0
84,1.72,2
113,2.1,2
71,1.61,2
101,1.67,3
118,1.96,3
115,1.99,2
61,2.1,0
120,1.91,3
119,1.8,3
60,1.86,0
96,1.71,3
82,1.67,2
118,2.07,2
50,1.75,0
120,2.03,2
74,1.54,3
68,1.8,0
106,1.57,3
87,1.79,2
101,2.09,0
119,1.55,3
96,1.91,2
64,2.03,0
75,1.68,2
50,1.99,0
92,1.5,3
69,1.65,2
50,1.62,0
89,1.71,3
102,2.04,0
75,1.71,2
110,1.71,3
80,1.58,3
98,1.51,3
96,1.74,3
64,1.5,2
113,1.89,3
67,1.98,0
101,2.06,0
89,1.71,3
94,1.85,2
72,2.04,0
66,1.88,0
103,1.83,3
63,2.08,0
80,1.55,3
69,1.9,0
67,1.85,0
96,1.53,3
99,1.87,2
114,1.56,3
48,1.54,0
97,1.98,0
79,1.8,0
108,1.8,3
64,1.87,0
117,1.89,3
88,1.97,0
47,1.99,0
102,1.64,3
78,1.93,0
111,2,2
48,1.65,0
65,2.06,0
92,2.04,0
70,2.07,0
94,1.76,3
112,1.81,3
106,1.65,3
78,1.91,0
75,1.63,2
99,1.62,3
71,1.67,2
109,1.96,2
45,1.51,0
85,1.55,3
64,1.76,0
103,1.89,2
119,2.02,2
84,1.5,3
47,1.81,0
58,2.07,0
113,2.09,2
99,1.77,3
98,2.05,0
115,2.03,2
69,1.62,2
97,2.05,0
59,2.06,0
54,1.69,0
68,1.84,0
99,1.97,2
117,1.6,3
115,1.85,3
64,1.73,0
97,1.72,3
108,1.55,3
101,2.09,0
70,1.51,3
63,2.05,0
74,1.65,2
46,1.63,0
88,1.91,0
